FIPS,State,County,Uninsured
51023,Virginia,Botetourt,11
51025,Virginia,Brunswick,18
51027,Virginia,Buchanan,16
51029,Virginia,Buckingham,20
51031,Virginia,Campbell,16
51033,Virginia,Caroline,16
51035,Virginia,Carroll,20
51036,Virginia,Charles City,21
51037,Virginia,Charlotte,20
51041,Virginia,Chesterfield,13
51043,Virginia,Clarke,13
51045,Virginia,Craig,16
51047,Virginia,Culpeper,17
51049,Virginia,Cumberland,19
51051,Virginia,Dickenson,17
51053,Virginia,Dinwiddie,16
51057,Virginia,Essex,17
51059,Virginia,Fairfax,13
51061,Virginia,Fauquier,12
51063,Virginia,Floyd,19
51065,Virginia,Fluvanna,14
51067,Virginia,Franklin,19
51069,Virginia,Frederick,15
51071,Virginia,Giles,16
51073,Virginia,Gloucester,15
51075,Virginia,Goochland,9
51077,Virginia,Grayson,20
51079,Virginia,Greene,17
51081,Virginia,Greensville,16
51083,Virginia,Halifax,17
51085,Virginia,Hanover,10
51087,Virginia,Henrico,15
51089,Virginia,Henry,20
51091,Virginia,Highland,26
51093,Virginia,Isle of Wight,12
51095,Virginia,James City,12
51097,Virginia,King and Queen,18
51099,Virginia,King George,10
51101,Virginia,King William,14
51103,Virginia,Lancaster,17
51105,Virginia,Lee,17
51107,Virginia,Loudoun,9
51109,Virginia,Louisa,17
51111,Virginia,Lunenburg,20
51113,Virginia,Madison,18
51115,Virginia,Mathews,16
51117,Virginia,Mecklenburg,19
51119,Virginia,Middlesex,17
51121,Virginia,Montgomery,16
51125,Virginia,Nelson,18
51127,Virginia,New Kent,14
51131,Virginia,Northampton,21
51133,Virginia,Northumberland,19
51135,Virginia,Nottoway,18
51137,Virginia,Orange,16
51139,Virginia,Page,18
51141,Virginia,Patrick,19
51143,Virginia,Pittsylvania,17
51145,Virginia,Powhatan,14
51147,Virginia,Prince Edward,18
51149,Virginia,Prince George,13
51153,Virginia,Prince William,14
51155,Virginia,Pulaski,15
51157,Virginia,Rappahannock,17
51159,Virginia,Richmond,19
51161,Virginia,Roanoke,11
51163,Virginia,Rockbridge,18
51165,Virginia,Rockingham,17
51167,Virginia,Russell,17
51169,Virginia,Scott,16
51171,Virginia,Shenandoah,17
51173,Virginia,Smyth,16
51175,Virginia,Southampton,17
51177,Virginia,Spotsylvania,14
51179,Virginia,Stafford,10
51181,Virginia,Surry,16
51183,Virginia,Sussex,19
51185,Virginia,Tazewell,17
51187,Virginia,Warren,16
51191,Virginia,Washington,16
51193,Virginia,Westmoreland,20
51195,Virginia,Wise,16
51197,Virginia,Wythe,17
51199,Virginia,York,10
51510,Virginia,Alexandria City,13
51515,Virginia,Bedford City,17
51520,Virginia,Bristol City,16
51530,Virginia,Buena Vista City,16
51540,Virginia,Charlottesville City,18
51550,Virginia,Chesapeake City,12
51570,Virginia,Colonial Heights City,14
51580,Virginia,Covington City,15
51590,Virginia,Danville City,16
51595,Virginia,Emporia City,16
51600,Virginia,Fairfax City,13
51610,Virginia,Falls Church City,7
51620,Virginia,Franklin City,16
51630,Virginia,Fredericksburg City,16
51640,Virginia,Galax City,20
51650,Virginia,Hampton City,14
51660,Virginia,Harrisonburg City,19
51670,Virginia,Hopewell City,17
51678,Virginia,Lexington City,17
51680,Virginia,Lynchburg City,16
51683,Virginia,Manassas City,21
51685,Virginia,Manassas Park City,22
51690,Virginia,Martinsville City,16
51700,Virginia,Newport News City,15
51710,Virginia,Norfolk City,17
51720,Virginia,Norton City,13
51730,Virginia,Petersburg City,17
51735,Virginia,Poquoson City,10
51740,Virginia,Portsmouth City,16
51750,Virginia,Radford City,18
51760,Virginia,Richmond City,19
51770,Virginia,Roanoke City,19
51775,Virginia,Salem City,14
51790,Virginia,Staunton City,17
51800,Virginia,Suffolk City,13
51810,Virginia,Virginia Beach City,12
51820,Virginia,Waynesboro City,16
51830,Virginia,Williamsburg City,15
51840,Virginia,Winchester City,19
53000,Washington,,16
53001,Washington,Adams,23
53003,Washington,Asotin,15
53005,Washington,Benton,15
53007,Washington,Chelan,20
53009,Washington,Clallam,19
53011,Washington,Clark,16
53013,Washington,Columbia,17
53015,Washington,Cowlitz,16
53017,Washington,Douglas,22
53019,Washington,Ferry,22
53021,Washington,Franklin,22
53023,Washington,Garfield,15
53025,Washington,Grant,22
53027,Washington,Grays Harbor,20
53029,Washington,Island,13
53031,Washington,Jefferson,17
53033,Washington,King,14
53035,Washington,Kitsap,14
53037,Washington,Kittitas,18
53039,Washington,Klickitat,19
53041,Washington,Lewis,18
53043,Washington,Lincoln,17
53045,Washington,Mason,19
53047,Washington,Okanogan,26
53049,Washington,Pacific,20
53051,Washington,Pend Oreille,17
53053,Washington,Pierce,16
53055,Washington,San Juan,22
53057,Washington,Skagit,18
53059,Washington,Skamania,16
53061,Washington,Snohomish,15
53063,Washington,Spokane,15
53065,Washington,Stevens,18
53067,Washington,Thurston,15
53069,Washington,Wahkiakum,16
53071,Washington,Walla Walla,18
53073,Washington,Whatcom,18
53075,Washington,Whitman,15
53077,Washington,Yakima,25
54000,West Virginia,,18
54001,West Virginia,Barbour,20
54003,West Virginia,Berkeley,17
54005,West Virginia,Boone,15
54007,West Virginia,Braxton,20
54009,West Virginia,Brooke,15
54011,West Virginia,Cabell,18
54013,West Virginia,Calhoun,21
54015,West Virginia,Clay,19
54017,West Virginia,Doddridge,21
54019,West Virginia,Fayette,20
54021,West Virginia,Gilmer,21
54023,West Virginia,Grant,19
54025,West Virginia,Greenbrier,20
54027,West Virginia,Hampshire,22
54029,West Virginia,Hancock,16
54031,West Virginia,Hardy,19
54033,West Virginia,Harrison,18
54035,West Virginia,Jackson,17
54037,West Virginia,Jefferson,15
54039,West Virginia,Kanawha,16
54041,West Virginia,Lewis,17
54043,West Virginia,Lincoln,19
54045,West Virginia,Logan,18
54047,West Virginia,McDowell,21
54049,West Virginia,Marion,17
54051,West Virginia,Marshall,17
54053,West Virginia,Mason,16
54055,West Virginia,Mercer,19
54057,West Virginia,Mineral,18
54059,West Virginia,Mingo,18
54061,West Virginia,Monongalia,19
54063,West Virginia,Monroe,21
54065,West Virginia,Morgan,20
54067,West Virginia,Nicholas,18
54069,West Virginia,Ohio,16
54071,West Virginia,Pendleton,22
54073,West Virginia,Pleasants,15
54075,West Virginia,Pocahontas,23
54077,West Virginia,Preston,19
54079,West Virginia,Putnam,14
54081,West Virginia,Raleigh,17
54083,West Virginia,Randolph,18
54085,West Virginia,Ritchie,21
54087,West Virginia,Roane,21
54089,West Virginia,Summers,20
54091,West Virginia,Taylor,18
54093,West Virginia,Tucker,20
54095,West Virginia,Tyler,18
54097,West Virginia,Upshur,19
54099,West Virginia,Wayne,18
54101,West Virginia,Webster,20
54103,West Virginia,Wetzel,17
54105,West Virginia,Wirt,19
54107,West Virginia,Wood,17
54109,West Virginia,Wyoming,18
55000,Wisconsin,,10
55001,Wisconsin,Adams,13
55003,Wisconsin,Ashland,13
55005,Wisconsin,Barron,11
55007,Wisconsin,Bayfield,15
55009,Wisconsin,Brown,11
55011,Wisconsin,Buffalo,11
55013,Wisconsin,Burnett,14
55015,Wisconsin,Calumet,7
55017,Wisconsin,Chippewa,10
55019,Wisconsin,Clark,18
55021,Wisconsin,Columbia,9
55023,Wisconsin,Crawford,11
55025,Wisconsin,Dane,8
55027,Wisconsin,Dodge,9
55029,Wisconsin,Door,12
55031,Wisconsin,Douglas,11
55033,Wisconsin,Dunn,11
55035,Wisconsin,Eau Claire,10
55037,Wisconsin,Florence,13
55039,Wisconsin,Fond du Lac,10
55041,Wisconsin,Forest,15
55043,Wisconsin,Grant,12
55045,Wisconsin,Green,10
55047,Wisconsin,Green Lake,12
55049,Wisconsin,Iowa,10
55051,Wisconsin,Iron,12
55053,Wisconsin,Jackson,14
55055,Wisconsin,Jefferson,10
55057,Wisconsin,Juneau,13
55059,Wisconsin,Kenosha,11
55061,Wisconsin,Kewaunee,9
55063,Wisconsin,La Crosse,9
55065,Wisconsin,Lafayette,14
55067,Wisconsin,Langlade,13
55069,Wisconsin,Lincoln,10
55071,Wisconsin,Manitowoc,9
55073,Wisconsin,Marathon,11
55075,Wisconsin,Marinette,11
55077,Wisconsin,Marquette,12
55078,Wisconsin,Menominee,15
55079,Wisconsin,Milwaukee,13
55081,Wisconsin,Monroe,13
55083,Wisconsin,Oconto,11
55085,Wisconsin,Oneida,11
55087,Wisconsin,Outagamie,9
55089,Wisconsin,Ozaukee,6
55091,Wisconsin,Pepin,11
55093,Wisconsin,Pierce,9
55095,Wisconsin,Polk,11
55097,Wisconsin,Portage,10
55099,Wisconsin,Price,11
55101,Wisconsin,Racine,12
55103,Wisconsin,Richland,12
55105,Wisconsin,Rock,11
55107,Wisconsin,Rusk,12
55109,Wisconsin,St. Croix,8
55111,Wisconsin,Sauk,12
55113,Wisconsin,Sawyer,16
55115,Wisconsin,Shawano,14
55117,Wisconsin,Sheboygan,10
55119,Wisconsin,Taylor,13
55121,Wisconsin,Trempealeau,11
55123,Wisconsin,Vernon,14
55125,Wisconsin,Vilas,16
55127,Wisconsin,Walworth,12
55129,Wisconsin,Washburn,12
55131,Wisconsin,Washington,7
55133,Wisconsin,Waukesha,6
55135,Wisconsin,Waupaca,10
55137,Wisconsin,Waushara,13
55139,Wisconsin,Winnebago,10
55141,Wisconsin,Wood,9
56000,Wyoming,,17
56001,Wyoming,Albany,17
56003,Wyoming,Big Horn,20
56005,Wyoming,Campbell,15
56007,Wyoming,Carbon,17
56009,Wyoming,Converse,14
56011,Wyoming,Crook,18
56013,Wyoming,Fremont,24
56015,Wyoming,Goshen,18
56017,Wyoming,Hot Springs,21
56019,Wyoming,Johnson,18
56021,Wyoming,Laramie,16
56023,Wyoming,Lincoln,16
56025,Wyoming,Natrona,17
56027,Wyoming,Niobrara,19
56029,Wyoming,Park,18
56031,Wyoming,Platte,18
56033,Wyoming,Sheridan,16
56035,Wyoming,Sublette,16
56037,Wyoming,Sweetwater,17
56039,Wyoming,Teton,21
56041,Wyoming,Uinta,16
56043,Wyoming,Washakie,19
56045,Wyoming,Weston,16
